Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (43) oper -> . APPEND LPARS FLOAT RPARS

    OSB             shift and go to state 26
    INSER           shift and go to state 25
    DELET           shift and go to state 22
    ERASE           shift and go to state 23
    APPEND          shift and go to state 24

    oper                           shift and go to state 20

state 130

    (14) expressionz -> ID IN RANGE NUMBER .

    RPARS           reduce using rule 14 (expressionz -> ID IN RANGE NUMBER .)


state 131

    (20) start1 -> expressiona . SEMICO start1
    (68) expressiona -> expressiona . PLUS terma
    (69) expressiona -> expressiona . MINUS terma

    SEMICO          shift and go to state 149
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 132

    (79) factora -> LPARS . expressiona RPARS SEMICO
    (68) expressiona -> . expressiona PLUS terma
    (69) expressiona -> . expressiona MINUS terma
    (70) expressiona -> . terma
    (71) terma -> . terma MULT factora
    (72) terma -> . terma DIVI factora
    (73) terma -> . factora
    (77) terma -> . ID EQUAL factora
    (78) terma -> . ID EQUAL factora PLUS factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    ID              shift and go to state 138
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    expressiona                    shift and go to state 152
    factora                        shift and go to state 134
    terma                          shift and go to state 137

state 133

    (17) condition -> LPARS expression RPARS LSBS start1 . RSBS
    (16) conditione -> LPARS expression RPARS LSBS start1 . RSBS SEMICO ELSE LSBS start2 RSBS

    RSBS            shift and go to state 153


state 134

    (73) terma -> factora .

    MULT            reduce using rule 73 (terma -> factora .)
    DIVI            reduce using rule 73 (terma -> factora .)
    SEMICO          reduce using rule 73 (terma -> factora .)
    PLUS            reduce using rule 73 (terma -> factora .)
    MINUS           reduce using rule 73 (terma -> factora .)
    RPARS           reduce using rule 73 (terma -> factora .)


state 135

    (21) start1 -> empty .

    RSBS            reduce using rule 21 (start1 -> empty .)


state 136

    (75) factora -> NUMBER .

    MULT            reduce using rule 75 (factora -> NUMBER .)
    DIVI            reduce using rule 75 (factora -> NUMBER .)
    SEMICO          reduce using rule 75 (factora -> NUMBER .)
    PLUS            reduce using rule 75 (factora -> NUMBER .)
    MINUS           reduce using rule 75 (factora -> NUMBER .)
    RPARS           reduce using rule 75 (factora -> NUMBER .)


state 137

    (70) expressiona -> terma .
    (71) terma -> terma . MULT factora
    (72) terma -> terma . DIVI factora

    SEMICO          reduce using rule 70 (expressiona -> terma .)
    PLUS            reduce using rule 70 (expressiona -> terma .)
    MINUS           reduce using rule 70 (expressiona -> terma .)
    RPARS           reduce using rule 70 (expressiona -> terma .)
    MULT            shift and go to state 155
    DIVI            shift and go to state 154


state 138

    (77) terma -> ID . EQUAL factora
    (78) terma -> ID . EQUAL factora PLUS factora
    (74) factora -> ID .

    EQUAL           shift and go to state 156
    MULT            reduce using rule 74 (factora -> ID .)
    DIVI            reduce using rule 74 (factora -> ID .)
    SEMICO          reduce using rule 74 (factora -> ID .)
    PLUS            reduce using rule 74 (factora -> ID .)
    MINUS           reduce using rule 74 (factora -> ID .)
    RPARS           reduce using rule 74 (factora -> ID .)


state 139

    (18) condition -> LPARS expression RPARS LSBS IF . conditionz SEMICO RSBS
    (19) conditionz -> . LPARS expression RPARS LSBS start1 RSBS

    LPARS           shift and go to state 158

    conditionz                     shift and go to state 157

state 140

    (76) factora -> FLOAT .

    MULT            reduce using rule 76 (factora -> FLOAT .)
    DIVI            reduce using rule 76 (factora -> FLOAT .)
    SEMICO          reduce using rule 76 (factora -> FLOAT .)
    PLUS            reduce using rule 76 (factora -> FLOAT .)
    MINUS           reduce using rule 76 (factora -> FLOAT .)
    RPARS           reduce using rule 76 (factora -> FLOAT .)


state 141

    (26) declaration -> CREATE ds dt ID OSB NUMBER . CSB SEMICO

    CSB             shift and go to state 159


state 142

    (39) oper -> INSER LPARS NUMBER COMMA FLOAT RPARS .

    SEMICO          reduce using rule 39 (oper -> INSER LPARS NUMBER COMMA FLOAT RPARS .)


state 143

    (33) oper -> INSER LPARS NUMBER COMMA NUMBER RPARS .

    SEMICO          reduce using rule 33 (oper -> INSER LPARS NUMBER COMMA NUMBER RPARS .)


state 144

    (34) oper -> INSER LPARS NUMBER COMMA ID RPARS .

    SEMICO          reduce using rule 34 (oper -> INSER LPARS NUMBER COMMA ID RPARS .)


state 145

    (28) operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .

    IF              reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    FOR             reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    PRINTS          reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    CREATE          reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    ID              reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    NUMBER          reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    FLOAT           reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    LPARS           reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    $end            reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)
    RSBS            reduce using rule 28 (operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO .)


state 146

    (29) operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .

    IF              reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    FOR             reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    PRINTS          reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    CREATE          reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    ID              reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    NUMBER          reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    FLOAT           reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    LPARS           reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    $end            reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)
    RSBS            reduce using rule 29 (operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO .)


state 147

    (30) operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .

    IF              reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    FOR             reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    PRINTS          reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    CREATE          reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    ID              reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    NUMBER          reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    FLOAT           reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    LPARS           reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    $end            reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)
    RSBS            reduce using rule 30 (operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO .)


state 148

    (13) conditionw -> LPARS expressionz RPARS LSBS operations RSBS .

    SEMICO          reduce using rule 13 (conditionw -> LPARS expressionz RPARS LSBS operations RSBS .)


state 149

    (20) start1 -> expressiona SEMICO . start1
    (20) start1 -> . expressiona SEMICO start1
    (21) start1 -> . empty
    (68) expressiona -> . expressiona PLUS terma
    (69) expressiona -> . expressiona MINUS terma
    (70) expressiona -> . terma
    (15) empty -> .
    (71) terma -> . terma MULT factora
    (72) terma -> . terma DIVI factora
    (73) terma -> . factora
    (77) terma -> . ID EQUAL factora
    (78) terma -> . ID EQUAL factora PLUS factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    RSBS            reduce using rule 15 (empty -> .)
    ID              shift and go to state 138
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    expressiona                    shift and go to state 131
    start1                         shift and go to state 160
    terma                          shift and go to state 137
    empty                          shift and go to state 135
    factora                        shift and go to state 134

state 150

    (68) expressiona -> expressiona PLUS . terma
    (71) terma -> . terma MULT factora
    (72) terma -> . terma DIVI factora
    (73) terma -> . factora
    (77) terma -> . ID EQUAL factora
    (78) terma -> . ID EQUAL factora PLUS factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    ID              shift and go to state 138
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    factora                        shift and go to state 134
    terma                          shift and go to state 161

state 151

    (69) expressiona -> expressiona MINUS . terma
    (71) terma -> . terma MULT factora
    (72) terma -> . terma DIVI factora
    (73) terma -> . factora
    (77) terma -> . ID EQUAL factora
    (78) terma -> . ID EQUAL factora PLUS factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    ID              shift and go to state 138
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    factora                        shift and go to state 134
    terma                          shift and go to state 162

state 152

    (79) factora -> LPARS expressiona . RPARS SEMICO
    (68) expressiona -> expressiona . PLUS terma
    (69) expressiona -> expressiona . MINUS terma

    RPARS           shift and go to state 163
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 153

    (17) condition -> LPARS expression RPARS LSBS start1 RSBS .
    (16) conditione -> LPARS expression RPARS LSBS start1 RSBS . SEMICO ELSE LSBS start2 RSBS

  ! shift/reduce conflict for SEMICO resolved as shift
    SEMICO          shift and go to state 164

  ! SEMICO          [ reduce using rule 17 (condition -> LPARS expression RPARS LSBS start1 RSBS .) ]


state 154

    (72) terma -> terma DIVI . factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    ID              shift and go to state 166
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    factora                        shift and go to state 165

state 155

    (71) terma -> terma MULT . factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    ID              shift and go to state 166
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    factora                        shift and go to state 167

state 156

    (77) terma -> ID EQUAL . factora
    (78) terma -> ID EQUAL . factora PLUS factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    ID              shift and go to state 166
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    factora                        shift and go to state 168

state 157

    (18) condition -> LPARS expression RPARS LSBS IF conditionz . SEMICO RSBS

    SEMICO          shift and go to state 169


state 158

    (19) conditionz -> LPARS . expression RPARS LSBS start1 RSBS
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . term
    (54) term -> . term MULT factor
    (55) term -> . term DIVI factor
    (56) term -> . factor
    (60) term -> . ID EQUAL factor
    (61) term -> . ID EQUAL factor PLUS factor
    (62) term -> . factor EE factor
    (63) term -> . factor GG factor
    (64) term -> . factor LL factor
    (65) term -> . factor LE factor
    (66) term -> . factor GE factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . FLOAT
    (67) factor -> . LPARS expression RPARS SEMICO

    ID              shift and go to state 18
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 14
    LPARS           shift and go to state 3

    term                           shift and go to state 13
    expression                     shift and go to state 170
    factor                         shift and go to state 7

state 159

    (26) declaration -> CREATE ds dt ID OSB NUMBER CSB . SEMICO

    SEMICO          shift and go to state 171


state 160

    (20) start1 -> expressiona SEMICO start1 .

    RSBS            reduce using rule 20 (start1 -> expressiona SEMICO start1 .)


state 161

    (68) expressiona -> expressiona PLUS terma .
    (71) terma -> terma . MULT factora
    (72) terma -> terma . DIVI factora

    SEMICO          reduce using rule 68 (expressiona -> expressiona PLUS terma .)
    PLUS            reduce using rule 68 (expressiona -> expressiona PLUS terma .)
    MINUS           reduce using rule 68 (expressiona -> expressiona PLUS terma .)
    RPARS           reduce using rule 68 (expressiona -> expressiona PLUS terma .)
    MULT            shift and go to state 155
    DIVI            shift and go to state 154


state 162

    (69) expressiona -> expressiona MINUS terma .
    (71) terma -> terma . MULT factora
    (72) terma -> terma . DIVI factora

    SEMICO          reduce using rule 69 (expressiona -> expressiona MINUS terma .)
    PLUS            reduce using rule 69 (expressiona -> expressiona MINUS terma .)
    MINUS           reduce using rule 69 (expressiona -> expressiona MINUS terma .)
    RPARS           reduce using rule 69 (expressiona -> expressiona MINUS terma .)
    MULT            shift and go to state 155
    DIVI            shift and go to state 154


state 163

    (79) factora -> LPARS expressiona RPARS . SEMICO

    SEMICO          shift and go to state 172


state 164

    (16) conditione -> LPARS expression RPARS LSBS start1 RSBS SEMICO . ELSE LSBS start2 RSBS

    ELSE            shift and go to state 173


state 165

    (72) terma -> terma DIVI factora .

    MULT            reduce using rule 72 (terma -> terma DIVI factora .)
    DIVI            reduce using rule 72 (terma -> terma DIVI factora .)
    SEMICO          reduce using rule 72 (terma -> terma DIVI factora .)
    PLUS            reduce using rule 72 (terma -> terma DIVI factora .)
    MINUS           reduce using rule 72 (terma -> terma DIVI factora .)
    RPARS           reduce using rule 72 (terma -> terma DIVI factora .)


state 166

    (74) factora -> ID .

    MULT            reduce using rule 74 (factora -> ID .)
    DIVI            reduce using rule 74 (factora -> ID .)
    SEMICO          reduce using rule 74 (factora -> ID .)
    PLUS            reduce using rule 74 (factora -> ID .)
    MINUS           reduce using rule 74 (factora -> ID .)
    RPARS           reduce using rule 74 (factora -> ID .)


state 167

    (71) terma -> terma MULT factora .

    MULT            reduce using rule 71 (terma -> terma MULT factora .)
    DIVI            reduce using rule 71 (terma -> terma MULT factora .)
    SEMICO          reduce using rule 71 (terma -> terma MULT factora .)
    PLUS            reduce using rule 71 (terma -> terma MULT factora .)
    MINUS           reduce using rule 71 (terma -> terma MULT factora .)
    RPARS           reduce using rule 71 (terma -> terma MULT factora .)


state 168

    (77) terma -> ID EQUAL factora .
    (78) terma -> ID EQUAL factora . PLUS factora

  ! shift/reduce conflict for PLUS resolved as shift
    MULT            reduce using rule 77 (terma -> ID EQUAL factora .)
    DIVI            reduce using rule 77 (terma -> ID EQUAL factora .)
    SEMICO          reduce using rule 77 (terma -> ID EQUAL factora .)
    MINUS           reduce using rule 77 (terma -> ID EQUAL factora .)
    RPARS           reduce using rule 77 (terma -> ID EQUAL factora .)
    PLUS            shift and go to state 174

  ! PLUS            [ reduce using rule 77 (terma -> ID EQUAL factora .) ]


state 169

    (18) condition -> LPARS expression RPARS LSBS IF conditionz SEMICO . RSBS

    RSBS            shift and go to state 175


state 170

    (19) conditionz -> LPARS expression . RPARS LSBS start1 RSBS
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    RPARS           shift and go to state 176
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45


state 171

    (26) declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .

    IF              reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    FOR             reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    PRINTS          reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    CREATE          reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    ID              reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    NUMBER          reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    FLOAT           reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    LPARS           reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)
    $end            reduce using rule 26 (declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO .)


state 172

    (79) factora -> LPARS expressiona RPARS SEMICO .

    MULT            reduce using rule 79 (factora -> LPARS expressiona RPARS SEMICO .)
    DIVI            reduce using rule 79 (factora -> LPARS expressiona RPARS SEMICO .)
    SEMICO          reduce using rule 79 (factora -> LPARS expressiona RPARS SEMICO .)
    PLUS            reduce using rule 79 (factora -> LPARS expressiona RPARS SEMICO .)
    MINUS           reduce using rule 79 (factora -> LPARS expressiona RPARS SEMICO .)
    RPARS           reduce using rule 79 (factora -> LPARS expressiona RPARS SEMICO .)


state 173

    (16) conditione -> LPARS expression RPARS LSBS start1 RSBS SEMICO ELSE . LSBS start2 RSBS

    LSBS            shift and go to state 177


state 174

    (78) terma -> ID EQUAL factora PLUS . factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    ID              shift and go to state 166
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    factora                        shift and go to state 178

state 175

    (18) condition -> LPARS expression RPARS LSBS IF conditionz SEMICO RSBS .

    SEMICO          reduce using rule 18 (condition -> LPARS expression RPARS LSBS IF conditionz SEMICO RSBS .)


state 176

    (19) conditionz -> LPARS expression RPARS . LSBS start1 RSBS

    LSBS            shift and go to state 179


state 177

    (16) conditione -> LPARS expression RPARS LSBS start1 RSBS SEMICO ELSE LSBS . start2 RSBS
    (22) start2 -> . expressionb SEMICO start2
    (23) start2 -> . empty
    (80) expressionb -> . expressionb PLUS termb
    (81) expressionb -> . expressionb MINUS termb
    (82) expressionb -> . termb
    (15) empty -> .
    (83) termb -> . termb MULT factorb
    (84) termb -> . termb DIVI factorb
    (85) termb -> . factorb
    (89) termb -> . ID EQUAL factorb
    (90) termb -> . ID EQUAL factorb PLUS factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    RSBS            reduce using rule 15 (empty -> .)
    ID              shift and go to state 187
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    expressionb                    shift and go to state 181
    start2                         shift and go to state 182
    termb                          shift and go to state 184
    factorb                        shift and go to state 185
    empty                          shift and go to state 188

state 178

    (78) terma -> ID EQUAL factora PLUS factora .

    MULT            reduce using rule 78 (terma -> ID EQUAL factora PLUS factora .)
    DIVI            reduce using rule 78 (terma -> ID EQUAL factora PLUS factora .)
    SEMICO          reduce using rule 78 (terma -> ID EQUAL factora PLUS factora .)
    PLUS            reduce using rule 78 (terma -> ID EQUAL factora PLUS factora .)
    MINUS           reduce using rule 78 (terma -> ID EQUAL factora PLUS factora .)
    RPARS           reduce using rule 78 (terma -> ID EQUAL factora PLUS factora .)


state 179

    (19) conditionz -> LPARS expression RPARS LSBS . start1 RSBS
    (20) start1 -> . expressiona SEMICO start1
    (21) start1 -> . empty
    (68) expressiona -> . expressiona PLUS terma
    (69) expressiona -> . expressiona MINUS terma
    (70) expressiona -> . terma
    (15) empty -> .
    (71) terma -> . terma MULT factora
    (72) terma -> . terma DIVI factora
    (73) terma -> . factora
    (77) terma -> . ID EQUAL factora
    (78) terma -> . ID EQUAL factora PLUS factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    RSBS            reduce using rule 15 (empty -> .)
    ID              shift and go to state 138
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    expressiona                    shift and go to state 131
    start1                         shift and go to state 189
    factora                        shift and go to state 134
    terma                          shift and go to state 137
    empty                          shift and go to state 135

state 180

    (88) factorb -> FLOAT .

    MULT            reduce using rule 88 (factorb -> FLOAT .)
    DIVI            reduce using rule 88 (factorb -> FLOAT .)
    SEMICO          reduce using rule 88 (factorb -> FLOAT .)
    PLUS            reduce using rule 88 (factorb -> FLOAT .)
    MINUS           reduce using rule 88 (factorb -> FLOAT .)
    RPARS           reduce using rule 88 (factorb -> FLOAT .)


state 181

    (22) start2 -> expressionb . SEMICO start2
    (80) expressionb -> expressionb . PLUS termb
    (81) expressionb -> expressionb . MINUS termb

    SEMICO          shift and go to state 190
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192


state 182

    (16) conditione -> LPARS expression RPARS LSBS start1 RSBS SEMICO ELSE LSBS start2 . RSBS

    RSBS            shift and go to state 193


state 183

    (87) factorb -> NUMBER .

    MULT            reduce using rule 87 (factorb -> NUMBER .)
    DIVI            reduce using rule 87 (factorb -> NUMBER .)
    SEMICO          reduce using rule 87 (factorb -> NUMBER .)
    PLUS            reduce using rule 87 (factorb -> NUMBER .)
    MINUS           reduce using rule 87 (factorb -> NUMBER .)
    RPARS           reduce using rule 87 (factorb -> NUMBER .)


state 184

    (82) expressionb -> termb .
    (83) termb -> termb . MULT factorb
    (84) termb -> termb . DIVI factorb

    RPARS           reduce using rule 82 (expressionb -> termb .)
    PLUS            reduce using rule 82 (expressionb -> termb .)
    MINUS           reduce using rule 82 (expressionb -> termb .)
    SEMICO          reduce using rule 82 (expressionb -> termb .)
    MULT            shift and go to state 195
    DIVI            shift and go to state 194


state 185

    (85) termb -> factorb .

    MULT            reduce using rule 85 (termb -> factorb .)
    DIVI            reduce using rule 85 (termb -> factorb .)
    SEMICO          reduce using rule 85 (termb -> factorb .)
    PLUS            reduce using rule 85 (termb -> factorb .)
    MINUS           reduce using rule 85 (termb -> factorb .)
    RPARS           reduce using rule 85 (termb -> factorb .)


state 186

    (91) factorb -> LPARS . expressionb RPARS SEMICO
    (80) expressionb -> . expressionb PLUS termb
    (81) expressionb -> . expressionb MINUS termb
    (82) expressionb -> . termb
    (83) termb -> . termb MULT factorb
    (84) termb -> . termb DIVI factorb
    (85) termb -> . factorb
    (89) termb -> . ID EQUAL factorb
    (90) termb -> . ID EQUAL factorb PLUS factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    ID              shift and go to state 187
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    expressionb                    shift and go to state 196
    termb                          shift and go to state 184
    factorb                        shift and go to state 185

state 187

    (89) termb -> ID . EQUAL factorb
    (90) termb -> ID . EQUAL factorb PLUS factorb
    (86) factorb -> ID .

    EQUAL           shift and go to state 197
    MULT            reduce using rule 86 (factorb -> ID .)
    DIVI            reduce using rule 86 (factorb -> ID .)
    SEMICO          reduce using rule 86 (factorb -> ID .)
    PLUS            reduce using rule 86 (factorb -> ID .)
    MINUS           reduce using rule 86 (factorb -> ID .)
    RPARS           reduce using rule 86 (factorb -> ID .)


state 188

    (23) start2 -> empty .

    RSBS            reduce using rule 23 (start2 -> empty .)


state 189

    (19) conditionz -> LPARS expression RPARS LSBS start1 . RSBS

    RSBS            shift and go to state 198


state 190

    (22) start2 -> expressionb SEMICO . start2
    (22) start2 -> . expressionb SEMICO start2
    (23) start2 -> . empty
    (80) expressionb -> . expressionb PLUS termb
    (81) expressionb -> . expressionb MINUS termb
    (82) expressionb -> . termb
    (15) empty -> .
    (83) termb -> . termb MULT factorb
    (84) termb -> . termb DIVI factorb
    (85) termb -> . factorb
    (89) termb -> . ID EQUAL factorb
    (90) termb -> . ID EQUAL factorb PLUS factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    RSBS            reduce using rule 15 (empty -> .)
    ID              shift and go to state 187
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    start2                         shift and go to state 199
    expressionb                    shift and go to state 181
    termb                          shift and go to state 184
    empty                          shift and go to state 188
    factorb                        shift and go to state 185

state 191

    (80) expressionb -> expressionb PLUS . termb
    (83) termb -> . termb MULT factorb
    (84) termb -> . termb DIVI factorb
    (85) termb -> . factorb
    (89) termb -> . ID EQUAL factorb
    (90) termb -> . ID EQUAL factorb PLUS factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    ID              shift and go to state 187
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    termb                          shift and go to state 200
    factorb                        shift and go to state 185

state 192

    (81) expressionb -> expressionb MINUS . termb
    (83) termb -> . termb MULT factorb
    (84) termb -> . termb DIVI factorb
    (85) termb -> . factorb
    (89) termb -> . ID EQUAL factorb
    (90) termb -> . ID EQUAL factorb PLUS factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    ID              shift and go to state 187
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    termb                          shift and go to state 201
    factorb                        shift and go to state 185

state 193

    (16) conditione -> LPARS expression RPARS LSBS start1 RSBS SEMICO ELSE LSBS start2 RSBS .

    SEMICO          reduce using rule 16 (conditione -> LPARS expression RPARS LSBS start1 RSBS SEMICO ELSE LSBS start2 RSBS .)


state 194

    (84) termb -> termb DIVI . factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    ID              shift and go to state 203
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    factorb                        shift and go to state 202

state 195

    (83) termb -> termb MULT . factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    ID              shift and go to state 203
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

    factorb                        shift and go to state 204

state 196

    (91) factorb -> LPARS expressionb . RPARS SEMICO
    (80) expressionb -> expressionb . PLUS termb
    (81) expressionb -> expressionb . MINUS termb

    RPARS           shift and go to state 205
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192


state 197

    (89) termb -> ID EQUAL . factorb
    (90) termb -> ID EQUAL . factorb PLUS factorb
    (86) factorb -> . ID
    (87) factorb -> . NUMBER
    (88) factorb -> . FLOAT
    (91) factorb -> . LPARS expressionb RPARS SEMICO

    ID              shift and go to state 203
    NUMBER          shift and go to state 183
    FLOAT           shift and go to state 180
    LPARS           shift and go to state 186

